2024.10.10 13:00:00 INFO  Started: Metals version 1.3.5 in folders '/Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project' for client Visual Studio Code 1.94.1.[0m
2024.11.07 13:24:35 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:35 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:35 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:35 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:35 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:35 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:35 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:35 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:35 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:36 WARN  no build target for: /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala[0m
2024.11.07 13:24:36 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:36 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:36 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:36 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:36 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:36 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:36 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:37 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:38 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:38 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:39 WARN  no build target for: /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala[0m
2024.11.07 13:24:38 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:39 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:39 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:39 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:40 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:40 WARN  no build target for: /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala[0m
2024.11.07 13:24:40 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:40 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:40 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:41 WARN  no build target for: /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala[0m
2024.11.07 13:24:41 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:43 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:43 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:45 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:45 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:45 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:45 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:46 WARN  no build target for: /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala[0m
2024.11.07 13:24:46 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:46 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:46 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:46 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:46 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:46 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:47 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:47 WARN  no build target for: /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala[0m
2024.11.07 13:24:48 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:47 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:48 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:48 WARN  no build target for: /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala[0m
2024.11.07 13:24:48 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:48 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:50 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:50 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
2024.11.07 13:24:52 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/bank_system/src/main/scala/Bank.scala. Using presentation compiler with project's scala-library version: 3.3.4[0m
